node;vm;va;substation;subnet;voltLvl
LV3.101 Bus 33;1.18684;6.92681;NULL;LV3.101;7
LV3.101 Bus 34;1.0932;5.00082;NULL;LV3.101;7
LV3.101 Bus 36;1.18829;6.95431;NULL;LV3.101;7
LV3.101 Bus 37;1.09294;4.9851;NULL;LV3.101;7
LV3.101 Bus 38;1.17714;6.77813;NULL;LV3.101;7
LV3.101 Bus 39;1.17413;6.71997;NULL;LV3.101;7
LV3.101 Bus 40;1.16882;6.57889;NULL;LV3.101;7
LV3.101 Bus 41;1.1463;6.12966;NULL;LV3.101;7
LV3.101 Bus 42;1.09322;5.00081;NULL;LV3.101;7
LV3.101 Bus 43;1.09405;5.03736;NULL;LV3.101;7
