id;node;profile;pLoad;qLoad;sR;subnet;voltLvl
LV3.101 Load 112;LV3.101 Bus 38;H0-C;0.004;0.001581;0.00430108;LV3.101;7
LV3.101 Load 113;LV3.101 Bus 63;H0-L;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 114;LV3.101 Bus 93;H0-G;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 115;LV3.101 Bus 5;H0-C;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 116;LV3.101 Bus 96;H0-A;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 117;LV3.101 Bus 50;H0-L;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 118;LV3.101 Bus 94;H0-A;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 3;LV3.101 Bus 28;H0-A;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 4;LV3.101 Bus 59;H0-C;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 5;LV3.101 Bus 70;H0-B;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 6;LV3.101 Bus 7;H0-G;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 7;LV3.101 Bus 88;H0-G;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 8;LV3.101 Bus 135;H0-B;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 9;LV3.101 Bus 133;H0-A;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 10;LV3.101 Bus 32;H0-L;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 11;LV3.101 Bus 20;H0-B;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 12;LV3.101 Bus 40;H0-A;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 14;LV3.101 Bus 36;H0-G;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 15;LV3.101 Bus 82;H0-L;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 16;LV3.101 Bus 65;H0-C;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 17;LV3.101 Bus 18;H0-A;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 18;LV3.101 Bus 120;H0-L;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 19;LV3.101 Bus 98;H0-C;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 20;LV3.101 Bus 49;H0-B;0.002;0.00079;0.00215054;LV3.101;7
LV3.101 Load 21;LV3.101 Bus 131;H0-L;0.003;0.001186;0.00322581;LV3.101;7
LV3.101 Load 22;LV3.101 Bus 107;H0-A;0.003;0.001186;0.00322581;LV3.101;7
